engine 0.1.0-stage1a   schema v3.kernel.1a.1

A1 contention, one unit, two authorised claimants, tick 0
  rotated roster   ('A', 'B')
  outcomes         [('pA', 'accepted'), ('pB', 'denied_insufficient_source')]
  balances         {'A': 1, 'B': 0}
  source S         0
  total before     1
  total after      1
  record digest    b3846dbf23d06285dd190122aedda39d8253f718aa47d4bd33a5687e7a1a5aa9
  state digest     9b5e304618d0711c0bbd5da7dbca8e6622b717e433b6cb3871a468ac529d4ee8

A1 contention, one unit, two authorised claimants, tick 1
  rotated roster   ('B', 'A')
  outcomes         [('pB', 'accepted'), ('pA', 'denied_insufficient_source')]
  balances         {'A': 0, 'B': 1}
  source S         0
  total before     1
  total after      1
  record digest    7d4bb4ad63480a7916d63cd32cce5aad28594e3b261fed9c29989517d0639ae5
  state digest     9c823e763f79c37d7b588045e86e38a38207d94ac650174191dd3fa865396f94

A6 roadmap credit fixture, A to B then consume, starting at tick 0
  rotated roster   ('A', 'B')
  tick 0 outcomes  [('a_gives', 'accepted'), ('a_spends_again', 'denied_insufficient_balance'), ('b_spends_early', 'denied_insufficient_balance')]
  tick 0 balances  {'A': 0, 'B': 1}
  tick 1 outcomes  [('b_spends_later', 'accepted')]
  tick 1 balances  {'A': 0, 'B': 0}
  consumed         1
  total before     1
  total after      1
  tick 0 digest    09a4e2527e217674905ef5c3e91d0a8585f8df409cbb308cce1a7765c0d87339
  tick 1 digest    a0537ff393dba5203ee01409f98e9d6c79d229849adef606d841ecf2b2279fff
  state digest     5ad833ff5f469934b6b60f5aed53e69a97d146aee0c6465df043db2ad9467b05

A6 roadmap credit fixture, A to B then consume, starting at tick 1
  rotated roster   ('B', 'A')
  tick 1 outcomes  [('b_spends_early', 'denied_insufficient_balance'), ('a_gives', 'accepted'), ('a_spends_again', 'denied_insufficient_balance')]
  tick 1 balances  {'A': 0, 'B': 1}
  tick 2 outcomes  [('b_spends_later', 'accepted')]
  tick 2 balances  {'A': 0, 'B': 0}
  consumed         1
  total before     1
  total after      1
  tick 1 digest    5dcbff6e9a8ddc54f7fcf55c93d22f067b58a3fc28895e8e58e385ddefb28e01
  tick 2 digest    ba5787be5524a37c36f60c17b058ad8180655ba5261594665d9a3ed003822d9d
  state digest     51eb9f3b41f2f0826c0e6a5bac1a6d08e5bbde0d3cac5dc8cd6e267bc19ae7b0

A8 diagnostics on against diagnostics off, same fixture
  diagnostics off record  b3846dbf23d06285dd190122aedda39d8253f718aa47d4bd33a5687e7a1a5aa9
  diagnostics on record   b3846dbf23d06285dd190122aedda39d8253f718aa47d4bd33a5687e7a1a5aa9
  diagnostics off state   9b5e304618d0711c0bbd5da7dbca8e6622b717e433b6cb3871a468ac529d4ee8
  diagnostics on state    9b5e304618d0711c0bbd5da7dbca8e6622b717e433b6cb3871a468ac529d4ee8
  sink events captured    1
  identical               True
